filename,object_location,image_small,image_thumb
HarpersBazaar_1872_456.jpg,/objects/HarpersBazaar_1872_456.jpg,/objects/small/harpersbazaar_1872_456_sm.jpg,/objects/thumbs/harpersbazaar_1872_456_th.jpg
HarpersBazaar_1873_192_1.jpg,/objects/HarpersBazaar_1873_192_1.jpg,/objects/small/harpersbazaar_1873_192_1_sm.jpg,/objects/thumbs/harpersbazaar_1873_192_1_th.jpg
HarpersBazaar_1873_192_2.jpg,/objects/HarpersBazaar_1873_192_2.jpg,/objects/small/harpersbazaar_1873_192_2_sm.jpg,/objects/thumbs/harpersbazaar_1873_192_2_th.jpg
HarpersBazaar_1873_208.jpg,/objects/HarpersBazaar_1873_208.jpg,/objects/small/harpersbazaar_1873_208_sm.jpg,/objects/thumbs/harpersbazaar_1873_208_th.jpg
HarpersBazaar_1873_224.jpg,/objects/HarpersBazaar_1873_224.jpg,/objects/small/harpersbazaar_1873_224_sm.jpg,/objects/thumbs/harpersbazaar_1873_224_th.jpg
HarpersBazaar_1873_240.jpg,/objects/HarpersBazaar_1873_240.jpg,/objects/small/harpersbazaar_1873_240_sm.jpg,/objects/thumbs/harpersbazaar_1873_240_th.jpg
HarpersBazaar_1873_320.jpg,/objects/HarpersBazaar_1873_320.jpg,/objects/small/harpersbazaar_1873_320_sm.jpg,/objects/thumbs/harpersbazaar_1873_320_th.jpg
HarpersBazaar_1873_512.jpg,/objects/HarpersBazaar_1873_512.jpg,/objects/small/harpersbazaar_1873_512_sm.jpg,/objects/thumbs/harpersbazaar_1873_512_th.jpg
HarpersBazaar_1873_688.jpg,/objects/HarpersBazaar_1873_688.jpg,/objects/small/harpersbazaar_1873_688_sm.jpg,/objects/thumbs/harpersbazaar_1873_688_th.jpg
HarpersBazaar_1873_720.jpg,/objects/HarpersBazaar_1873_720.jpg,/objects/small/harpersbazaar_1873_720_sm.jpg,/objects/thumbs/harpersbazaar_1873_720_th.jpg
HarpersBazaar_1873_768.jpg,/objects/HarpersBazaar_1873_768.jpg,/objects/small/harpersbazaar_1873_768_sm.jpg,/objects/thumbs/harpersbazaar_1873_768_th.jpg
HarpersBazaar_1874_152.jpg,/objects/HarpersBazaar_1874_152.jpg,/objects/small/harpersbazaar_1874_152_sm.jpg,/objects/thumbs/harpersbazaar_1874_152_th.jpg
HarpersBazaar_1874_232.jpg,/objects/HarpersBazaar_1874_232.jpg,/objects/small/harpersbazaar_1874_232_sm.jpg,/objects/thumbs/harpersbazaar_1874_232_th.jpg
HarpersBazaar_1874_40.jpg,/objects/HarpersBazaar_1874_40.jpg,/objects/small/harpersbazaar_1874_40_sm.jpg,/objects/thumbs/harpersbazaar_1874_40_th.jpg
HarpersBazaar_1874_584.jpg,/objects/HarpersBazaar_1874_584.jpg,/objects/small/harpersbazaar_1874_584_sm.jpg,/objects/thumbs/harpersbazaar_1874_584_th.jpg
HarpersBazaar_1874_768.jpg,/objects/HarpersBazaar_1874_768.jpg,/objects/small/harpersbazaar_1874_768_sm.jpg,/objects/thumbs/harpersbazaar_1874_768_th.jpg
HarpersBazaar_1875_424.jpg,/objects/HarpersBazaar_1875_424.jpg,/objects/small/harpersbazaar_1875_424_sm.jpg,/objects/thumbs/harpersbazaar_1875_424_th.jpg
HarpersBazaar_1875_664.jpg,/objects/HarpersBazaar_1875_664.jpg,/objects/small/harpersbazaar_1875_664_sm.jpg,/objects/thumbs/harpersbazaar_1875_664_th.jpg
HarpersBazaar_1875_776.jpg,/objects/HarpersBazaar_1875_776.jpg,/objects/small/harpersbazaar_1875_776_sm.jpg,/objects/thumbs/harpersbazaar_1875_776_th.jpg
HarpersBazaar_1876_144.jpg,/objects/HarpersBazaar_1876_144.jpg,/objects/small/harpersbazaar_1876_144_sm.jpg,/objects/thumbs/harpersbazaar_1876_144_th.jpg
HarpersBazaar_1876_176_1.jpg,/objects/HarpersBazaar_1876_176_1.jpg,/objects/small/harpersbazaar_1876_176_1_sm.jpg,/objects/thumbs/harpersbazaar_1876_176_1_th.jpg
HarpersBazaar_1876_176_2.jpg,/objects/HarpersBazaar_1876_176_2.jpg,/objects/small/harpersbazaar_1876_176_2_sm.jpg,/objects/thumbs/harpersbazaar_1876_176_2_th.jpg
HarpersBazaar_1876_240.jpg,/objects/HarpersBazaar_1876_240.jpg,/objects/small/harpersbazaar_1876_240_sm.jpg,/objects/thumbs/harpersbazaar_1876_240_th.jpg
HarpersBazaar_1876_288.jpg,/objects/HarpersBazaar_1876_288.jpg,/objects/small/harpersbazaar_1876_288_sm.jpg,/objects/thumbs/harpersbazaar_1876_288_th.jpg
HarpersBazaar_1876_336_1.jpg,/objects/HarpersBazaar_1876_336_1.jpg,/objects/small/harpersbazaar_1876_336_1_sm.jpg,/objects/thumbs/harpersbazaar_1876_336_1_th.jpg
HarpersBazaar_1876_336_2.jpg,/objects/HarpersBazaar_1876_336_2.jpg,/objects/small/harpersbazaar_1876_336_2_sm.jpg,/objects/thumbs/harpersbazaar_1876_336_2_th.jpg
HarpersBazaar_1876_528.jpg,/objects/HarpersBazaar_1876_528.jpg,/objects/small/harpersbazaar_1876_528_sm.jpg,/objects/thumbs/harpersbazaar_1876_528_th.jpg
HarpersBazaar_1876_576.jpg,/objects/HarpersBazaar_1876_576.jpg,/objects/small/harpersbazaar_1876_576_sm.jpg,/objects/thumbs/harpersbazaar_1876_576_th.jpg
HarpersBazaar_1876_704.jpg,/objects/HarpersBazaar_1876_704.jpg,/objects/small/harpersbazaar_1876_704_sm.jpg,/objects/thumbs/harpersbazaar_1876_704_th.jpg
HarpersBazaar_1877_179.jpg,/objects/HarpersBazaar_1877_179.jpg,/objects/small/harpersbazaar_1877_179_sm.jpg,/objects/thumbs/harpersbazaar_1877_179_th.jpg
HarpersBazaar_1877_208.jpg,/objects/HarpersBazaar_1877_208.jpg,/objects/small/harpersbazaar_1877_208_sm.jpg,/objects/thumbs/harpersbazaar_1877_208_th.jpg
HarpersBazaar_1877_384.jpg,/objects/HarpersBazaar_1877_384.jpg,/objects/small/harpersbazaar_1877_384_sm.jpg,/objects/thumbs/harpersbazaar_1877_384_th.jpg
HarpersBazaar_1877_512.jpg,/objects/HarpersBazaar_1877_512.jpg,/objects/small/harpersbazaar_1877_512_sm.jpg,/objects/thumbs/harpersbazaar_1877_512_th.jpg
HarpersBazaar_1877_752.jpg,/objects/HarpersBazaar_1877_752.jpg,/objects/small/harpersbazaar_1877_752_sm.jpg,/objects/thumbs/harpersbazaar_1877_752_th.jpg
HarpersBazaar_1877_792.jpg,/objects/HarpersBazaar_1877_792.jpg,/objects/small/harpersbazaar_1877_792_sm.jpg,/objects/thumbs/harpersbazaar_1877_792_th.jpg
HarpersBazaar_1877_816.jpg,/objects/HarpersBazaar_1877_816.jpg,/objects/small/harpersbazaar_1877_816_sm.jpg,/objects/thumbs/harpersbazaar_1877_816_th.jpg
HarpersBazaar_1878_136.jpg,/objects/HarpersBazaar_1878_136.jpg,/objects/small/harpersbazaar_1878_136_sm.jpg,/objects/thumbs/harpersbazaar_1878_136_th.jpg
HarpersBazaar_1878_168.jpg,/objects/HarpersBazaar_1878_168.jpg,/objects/small/harpersbazaar_1878_168_sm.jpg,/objects/thumbs/harpersbazaar_1878_168_th.jpg
HarpersBazaar_1878_248.jpg,/objects/HarpersBazaar_1878_248.jpg,/objects/small/harpersbazaar_1878_248_sm.jpg,/objects/thumbs/harpersbazaar_1878_248_th.jpg
HarpersBazaar_1878_328.jpg,/objects/HarpersBazaar_1878_328.jpg,/objects/small/harpersbazaar_1878_328_sm.jpg,/objects/thumbs/harpersbazaar_1878_328_th.jpg
HarpersBazaar_1878_36.jpg,/objects/HarpersBazaar_1878_36.jpg,/objects/small/harpersbazaar_1878_36_sm.jpg,/objects/thumbs/harpersbazaar_1878_36_th.jpg
HarpersBazaar_1878_424_1.jpg,/objects/HarpersBazaar_1878_424_1.jpg,/objects/small/harpersbazaar_1878_424_1_sm.jpg,/objects/thumbs/harpersbazaar_1878_424_1_th.jpg
HarpersBazaar_1878_424_2.jpg,/objects/HarpersBazaar_1878_424_2.jpg,/objects/small/harpersbazaar_1878_424_2_sm.jpg,/objects/thumbs/harpersbazaar_1878_424_2_th.jpg
HarpersBazaar_1878_472.jpg,/objects/HarpersBazaar_1878_472.jpg,/objects/small/harpersbazaar_1878_472_sm.jpg,/objects/thumbs/harpersbazaar_1878_472_th.jpg
HarpersBazaar_1878_760_1.jpg,/objects/HarpersBazaar_1878_760_1.jpg,/objects/small/harpersbazaar_1878_760_1_sm.jpg,/objects/thumbs/harpersbazaar_1878_760_1_th.jpg
HarpersBazaar_1878_760_2.jpg,/objects/HarpersBazaar_1878_760_2.jpg,/objects/small/harpersbazaar_1878_760_2_sm.jpg,/objects/thumbs/harpersbazaar_1878_760_2_th.jpg
HarpersBazaar_1878_792.jpg,/objects/HarpersBazaar_1878_792.jpg,/objects/small/harpersbazaar_1878_792_sm.jpg,/objects/thumbs/harpersbazaar_1878_792_th.jpg
HarpersBazaar_1878_824.jpg,/objects/HarpersBazaar_1878_824.jpg,/objects/small/harpersbazaar_1878_824_sm.jpg,/objects/thumbs/harpersbazaar_1878_824_th.jpg
